favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
0,Twitter for iPhone,"@maggiemae0412 define ""everyone."" Also, how does one govern streets? I understand how abbreviations could be confusing for someone your age.",maggiemae0412,False,Tue Jul 31 15:45:42 +0000 2012,0,230328391792984064
0,Twitter for iPhone,"I'ma do me “@trevzb: SC, you have a governor that posts hair-band lyrics on her official FB page. Seriously?http://t.co/0DdSXkMa #sctweets""",,False,Tue Jul 31 15:10:38 +0000 2012,0,230319566235004928
0,Twitter Web Client,@andyKissNkicks Girl let's go to Five Points and talk about it! #letsgetrowdyyall,CoCoBrown_91,False,Tue Jul 31 01:31:39 +0000 2012,0,230113463819722752
1,Twitter Web Client,"Nothin' I love better than a good sing along/cry in the car. ""AND I'M FREEEEEE! FREEE FALLLINNNNN!!"" #classic",,False,Mon Jul 30 19:46:56 +0000 2012,1,230026713575342080
0,Twitter Web Client,"I did it again y'all. Silly me. #mathishard RT @nikkihaley ""We will be honoring Jerry Richardson &amp; celebrating 20 years of the Panthers...""",,False,Mon Jul 30 19:39:34 +0000 2012,0,230024860024328193
0,Twitter Web Client,Y'all can you blame a girl for wanting Number One Observatory Circle to herself? @fitsnews http://t.co/QiPSbNKx,,False,Mon Jul 30 19:03:50 +0000 2012,1,230015864185950208
1,Twitter Web Client,"I prefer HBIC, Mitt. #checkyoself RT @cockymittromney When I'm President I'll be changing the Vice President position's name to ""Not Mitt.""",,False,Mon Jul 30 17:52:12 +0000 2012,1,229997837239328770
0,Twitter Web Client,The Carolina Panthers are my favorite team y'all! I just get my teens and twenties mixed up. #mathishard http://t.co/KwLx95bf,,False,Mon Jul 30 17:32:22 +0000 2012,0,229992846290194433
0,Twitter for iPhone,"#nikkithoughts: Mandate Chick-fil-A employees respond to any ""thank you"" with ""It's a great day in South Carolina.""",,False,Sun Jul 29 23:01:19 +0000 2012,0,229713240823828481
1,Twitter for iPhone,#nikkithoughts: Considering a mandate that Chick-fil-A remain open on Sundays. Best hangover cure y'all. #mamaneedsherchicken,,False,Sun Jul 29 20:22:00 +0000 2012,0,229673147849392129
0,Twitter for iPhone,Clemson alumnus are in charge of the nations two greatest treasures: the great state of SC and Hooters. #mamalovesherchicken #gotigers,,False,Sun Jul 29 19:14:51 +0000 2012,0,229656248121958400
0,Twitter for iPhone,"@ToddKincannon you can play hard to get all you want, it only makes me want you more. #cantisnotanoption",ToddKincannon,False,Sun Jul 29 03:55:14 +0000 2012,0,229424819228258304
0,Twitter for iPhone,Feeling a rowdy night y'all. @toddkincannon meet me at five points in ten? ... Or @andrebauersc. Whoever gets here first.,,False,Sun Jul 29 03:44:08 +0000 2012,1,229422028405497857
0,Twitter for iPhone,"Just got off the phone with Romney. Weighing the pros and cons of VP. DC has Chick-Fil-A, right? #mamaneedsherchicken",,False,Sun Jul 29 00:19:07 +0000 2012,0,229370431445028864
0,Twitter Web Client,"Hey @GovBevPerdue, our states are tied at 9.4% unemployment! #46inthenation #Twinsies!",,False,Sat Jul 28 20:20:13 +0000 2012,2,229310313655308288
0,Twitter for iPhone,"If @marksanford can have an Argentinean, can I hike Appalachian trail with an Englishman? #London2012 #soulmates #OlympicFever",,False,Sat Jul 28 03:14:08 +0000 2012,0,229052090511671296
0,Twitter for iPhone,HBIC Y'ALL. #GreatDayinSC,,False,Sat Jul 28 02:10:10 +0000 2012,0,229035994333208576
0,Twitter for iPhone,"I always knew my personal life would scrutinized as Governor, but this is a new low. #cantholdmedown ""@nettie_b This can't be real""",nettie_b,False,Sat Jul 28 02:06:10 +0000 2012,0,229034986311921664
1,Twitter for iPhone,"@SarahPalinUSA Girl, let's you and me go get some chick-n-minis sometime. #taxpayerdollarsyall #ChickfilA4eva",SarahPalinUSA,False,Sat Jul 28 01:55:44 +0000 2012,0,229032359645818881
0,Twitter for iPhone,@ToddKincannon TAKE ME HOME TONIGHT. I don't wanna let you go to see the light.,ToddKincannon,False,Sat Jul 28 01:39:13 +0000 2012,0,229028204042678273
0,Twitter Web Client,Not sure which I love reading more: @thestate Newspaper or Fifty Shades of Grey. Common theme: I'm really into dominating. #summerreading,,False,Fri Jul 27 22:49:19 +0000 2012,2,228985445709643776
1,Twitter Web Client,"You call it nepotism, I call it creating jobs. Workin on unemployment y'all! #doingmyduty",,False,Fri Jul 27 22:04:03 +0000 2012,0,228974054462349312
0,Twitter Web Client,@GovBevPerdue You're my hero. #Reelection2014,GovBevPerdue,False,Fri Jul 27 22:01:33 +0000 2012,1,228973425551626240
